I'm sorry, but errors were detected in your script. Please correct the
errors listed below, and try again.


File "game/scripts/script.rpy", line 13: Line with id checked_message_4b002da0 appears twice. The other line is game/scripts/Ch01.rpy:13

File "game/scripts/script.rpy", line 42: Line with id start_ca791746 appears twice. The other line is game/scripts/Ch01.rpy:42

File "game/scripts/script.rpy", line 43: Line with id start_443ed20f appears twice. The other line is game/scripts/Ch01.rpy:43

File "game/scripts/script.rpy", line 46: Line with id start_2f8a4a6a appears twice. The other line is game/scripts/Ch01.rpy:46

File "game/scripts/script.rpy", line 50: Line with id start_b97ee76c appears twice. The other line is game/scripts/Ch01.rpy:50

File "game/scripts/script.rpy", line 54: Line with id start_33643f5e appears twice. The other line is game/scripts/Ch01.rpy:54

File "game/scripts/script.rpy", line 58: Line with id start_847301a1 appears twice. The other line is game/scripts/Ch01.rpy:58

File "game/scripts/script.rpy", line 62: Line with id start_058af5a1 appears twice. The other line is game/scripts/Ch01.rpy:62

File "game/scripts/script.rpy", line 66: Line with id start_8f5d42e7 appears twice. The other line is game/scripts/Ch01.rpy:66

File "game/scripts/script.rpy", line 73: Line with id knock_door_event_d63d3cb0 appears twice. The other line is game/scripts/Ch01.rpy:73

File "game/scripts/script.rpy", line 79: Line with id knock_loop_1916583b appears twice. The other line is game/scripts/Ch01.rpy:79

File "game/scripts/script.rpy", line 87: Line with id break_door_choice_677f7a53 appears twice. The other line is game/scripts/Ch01.rpy:87

File "game/scripts/script.rpy", line 88: Line with id break_door_choice_c3af9548 appears twice. The other line is game/scripts/Ch01.rpy:88

File "game/scripts/script.rpy", line 95: Line with id break_door_choice_f82f7480 appears twice. The other line is game/scripts/Ch01.rpy:96

File "game/scripts/script.rpy", line 107: Line with id bad_end1_a991c17a appears twice. The other line is game/scripts/Ch01.rpy:108

File "game/scripts/script.rpy", line 111: Line with id bad_end1_a278dba8 appears twice. The other line is game/scripts/Ch01.rpy:112

File "game/scripts/script.rpy", line 115: Line with id bad_end1_85f29943 appears twice. The other line is game/scripts/Ch01.rpy:116

File "game/scripts/script.rpy", line 116: Line with id bad_end1_ce534fa7 appears twice. The other line is game/scripts/Ch01.rpy:117

File "game/scripts/script.rpy", line 120: Line with id bad_end1_7cbc045f appears twice. The other line is game/scripts/Ch01.rpy:121

File "game/scripts/script.rpy", line 121: Line with id bad_end1_375416d9 appears twice. The other line is game/scripts/Ch01.rpy:122

File "game/scripts/script.rpy", line 125: Line with id bad_end1_5d38ad82 appears twice. The other line is game/scripts/Ch01.rpy:126

File "game/scripts/script.rpy", line 126: Line with id bad_end1_ea8e08e6 appears twice. The other line is game/scripts/Ch01.rpy:127

File "game/scripts/script.rpy", line 130: Line with id bad_end1_8009f78c appears twice. The other line is game/scripts/Ch01.rpy:131

File "game/scripts/script.rpy", line 141: Line with id chapter1_3_4f133319 appears twice. The other line is game/scripts/Ch01.rpy:143

File "game/scripts/script.rpy", line 144: Line with id chapter1_3_5f6909e7 appears twice. The other line is game/scripts/Ch01.rpy:146

File "game/scripts/script.rpy", line 147: Line with id chapter1_3_b3e15c36 appears twice. The other line is game/scripts/Ch01.rpy:149

File "game/scripts/script.rpy", line 150: Line with id chapter1_3_848d0a5b appears twice. The other line is game/scripts/Ch01.rpy:152

File "game/scripts/script.rpy", line 153: Line with id chapter1_3_e6c83c21 appears twice. The other line is game/scripts/Ch01.rpy:155

File "game/scripts/script.rpy", line 157: Line with id chapter1_3_b01c5eff appears twice. The other line is game/scripts/Ch01.rpy:159

File "game/scripts/script.rpy", line 161: Line with id chapter1_3_ffe249bd appears twice. The other line is game/scripts/Ch01.rpy:163

File "game/scripts/script.rpy", line 165: Line with id chapter1_3_f1b89cbf appears twice. The other line is game/scripts/Ch01.rpy:167

File "game/scripts/script.rpy", line 169: Line with id chapter1_3_bf8fabdd appears twice. The other line is game/scripts/Ch01.rpy:171

File "game/scripts/script.rpy", line 173: Line with id chapter1_3_b8e136f0 appears twice. The other line is game/scripts/Ch01.rpy:175

File "game/scripts/script.rpy", line 174: Line with id chapter1_3_a8c12588 appears twice. The other line is game/scripts/Ch01.rpy:176

File "game/scripts/script.rpy", line 178: Line with id chapter1_3_0e7bbcac appears twice. The other line is game/scripts/Ch01.rpy:180

File "game/scripts/script.rpy", line 182: Line with id chapter1_3_2e0cf2f9 appears twice. The other line is game/scripts/Ch01.rpy:184

File "game/scripts/script.rpy", line 191: Line with id chapter1_4_2e7d014e appears twice. The other line is game/scripts/Ch01.rpy:193

File "game/scripts/script.rpy", line 195: Line with id chapter1_4_e2b2a613 appears twice. The other line is game/scripts/Ch01.rpy:197

File "game/scripts/script.rpy", line 198: Line with id chapter1_4_23095a04 appears twice. The other line is game/scripts/Ch01.rpy:200

File "game/scripts/script.rpy", line 206: Line with id location_select_e0ae8046 appears twice. The other line is game/scripts/Ch01.rpy:208

File "game/scripts/script.rpy", line 209: Line with id location_select_01acfb46 appears twice. The other line is game/scripts/Ch01.rpy:211

File "game/scripts/script.rpy", line 242: Line with id chapter1_4_1_d4bf61c7 appears twice. The other line is game/scripts/Ch01.rpy:244

File "game/scripts/script.rpy", line 247: Line with id chapter1_4_1_2f96ea67 appears twice. The other line is game/scripts/Ch01.rpy:249

File "game/scripts/script.rpy", line 250: Line with id chapter1_4_1_5965e5a5 appears twice. The other line is game/scripts/Ch01.rpy:252

File "game/scripts/script.rpy", line 254: Line with id chapter1_4_1_94aa8ef0 appears twice. The other line is game/scripts/Ch01.rpy:256

File "game/scripts/script.rpy", line 261: Line with id chapter1_4_1_1_f059ef3b appears twice. The other line is game/scripts/Ch01.rpy:263

File "game/scripts/script.rpy", line 264: Line with id chapter1_4_1_1_49345713 appears twice. The other line is game/scripts/Ch01.rpy:266

File "game/scripts/script.rpy", line 271: Line with id chapter1_4_1_2_c8610761 appears twice. The other line is game/scripts/Ch01.rpy:273

File "game/scripts/script.rpy", line 277: Line with id chapter1_4_1_2_1_662e4a48 appears twice. The other line is game/scripts/Ch01.rpy:279

File "game/scripts/script.rpy", line 280: Line with id chapter1_4_1_2_1_20531257 appears twice. The other line is game/scripts/Ch01.rpy:282

File "game/scripts/script.rpy", line 284: Line with id chapter1_4_1_2_1_f64afb71 appears twice. The other line is game/scripts/Ch01.rpy:286

File "game/scripts/script.rpy", line 293: Line with id chapter1_4_1_2_1_c4ed097b appears twice. The other line is game/scripts/Ch01.rpy:295

File "game/scripts/script.rpy", line 303: Line with id chapter1_4_2_f6e46c94 appears twice. The other line is game/scripts/Ch01.rpy:305

File "game/scripts/script.rpy", line 306: Line with id chapter1_4_2_68996945 appears twice. The other line is game/scripts/Ch01.rpy:308

File "game/scripts/script.rpy", line 307: Line with id chapter1_4_2_70259366 appears twice. The other line is game/scripts/Ch01.rpy:309

File "game/scripts/script.rpy", line 318: Line with id chapter1_4_2_1_0e6a43e9 appears twice. The other line is game/scripts/Ch01.rpy:320

File "game/scripts/script.rpy", line 319: Line with id chapter1_4_2_1_c4ed097b appears twice. The other line is game/scripts/Ch01.rpy:321

File "game/scripts/script.rpy", line 327: Line with id chapter1_4_2_1_21dcdc52 appears twice. The other line is game/scripts/Ch01.rpy:329

File "game/scripts/script.rpy", line 329: Line with id chapter1_4_2_1_429cb729 appears twice. The other line is game/scripts/Ch01.rpy:331

File "game/scripts/script.rpy", line 333: Line with id chapter1_4_2_1_fdc16d16 appears twice. The other line is game/scripts/Ch01.rpy:335

File "game/scripts/script.rpy", line 337: Line with id chapter1_4_2_2_74ceeac9 appears twice. The other line is game/scripts/Ch01.rpy:339

File "game/scripts/script.rpy", line 338: Line with id chapter1_4_2_2_c48b3495 appears twice. The other line is game/scripts/Ch01.rpy:340

File "game/scripts/script.rpy", line 345: Line with id chapter1_4_2_check_f1c8fb2a appears twice. The other line is game/scripts/Ch01.rpy:347

File "game/scripts/script.rpy", line 356: Line with id chapter1_4_3_c32cf75a appears twice. The other line is game/scripts/Ch01.rpy:358

File "game/scripts/script.rpy", line 360: Line with id chapter1_4_3_76b12777 appears twice. The other line is game/scripts/Ch01.rpy:362

File "game/scripts/script.rpy", line 364: Line with id chapter1_4_3_e8be281a appears twice. The other line is game/scripts/Ch01.rpy:366

File "game/scripts/script.rpy", line 365: Line with id chapter1_4_3_653d5e33 appears twice. The other line is game/scripts/Ch01.rpy:367

File "game/scripts/script.rpy", line 366: Line with id chapter1_4_3_e4883257 appears twice. The other line is game/scripts/Ch01.rpy:368

File "game/scripts/script.rpy", line 371: Line with id chapter1_4_3_f2a03b9b appears twice. The other line is game/scripts/Ch01.rpy:373

File "game/scripts/script.rpy", line 378: Line with id room_secret_locked_689402d9 appears twice. The other line is game/scripts/Ch01.rpy:380

File "game/scripts/script.rpy", line 386: Line with id chapter1_4_4_f4d0f773 appears twice. The other line is game/scripts/Ch01.rpy:388

File "game/scripts/script.rpy", line 389: Line with id chapter1_4_4_30c785b3 appears twice. The other line is game/scripts/Ch01.rpy:391

File "game/scripts/script.rpy", line 393: Line with id chapter1_4_4_f3665fe5 appears twice. The other line is game/scripts/Ch01.rpy:395

File "game/scripts/script.rpy", line 399: Line with id chapter1_4_4_c2ad238e appears twice. The other line is game/scripts/Ch01.rpy:401

File "game/scripts/script.rpy", line 403: Line with id chapter1_4_4_f5e11ec6 appears twice. The other line is game/scripts/Ch01.rpy:405

File "game/scripts/script.rpy", line 407: Line with id chapter1_4_4_50c483f3 appears twice. The other line is game/scripts/Ch01.rpy:409

File "game/scripts/script.rpy", line 411: Line with id chapter1_4_4_c701de2f appears twice. The other line is game/scripts/Ch01.rpy:413

File "game/scripts/script.rpy", line 415: Line with id chapter1_4_4_c1b34f34 appears twice. The other line is game/scripts/Ch01.rpy:417

File "game/scripts/script.rpy", line 425: Line with id chapter1_5_24cfd120 appears twice. The other line is game/scripts/Ch01.rpy:427

File "game/scripts/script.rpy", line 429: Line with id chapter1_5_d17cf050 appears twice. The other line is game/scripts/Ch01.rpy:431

File "game/scripts/script.rpy", line 430: Line with id chapter1_5_76d63b1a appears twice. The other line is game/scripts/Ch01.rpy:432

File "game/scripts/script.rpy", line 431: Line with id chapter1_5_4d0078d6 appears twice. The other line is game/scripts/Ch01.rpy:433

File "game/scripts/script.rpy", line 435: Line with id chapter1_5_dbed1aef appears twice. The other line is game/scripts/Ch01.rpy:437

File "game/scripts/script.rpy", line 443: Line with id chapter1_5_1_ec3f2960 appears twice. The other line is game/scripts/Ch01.rpy:445

File "game/scripts/script.rpy", line 444: Line with id chapter1_5_1_48dad3de appears twice. The other line is game/scripts/Ch01.rpy:446

File "game/scripts/script.rpy", line 445: Line with id chapter1_5_1_38dd051d appears twice. The other line is game/scripts/Ch01.rpy:447

File "game/scripts/script.rpy", line 446: Line with id chapter1_5_1_4ea28c69 appears twice. The other line is game/scripts/Ch01.rpy:448

File "game/scripts/script.rpy", line 473: Line with id chapter1_5_2_9a70ab95 appears twice. The other line is game/scripts/Ch01.rpy:475

File "game/scripts/script.rpy", line 474: Line with id chapter1_5_2_28566962 appears twice. The other line is game/scripts/Ch01.rpy:476

File "game/scripts/script.rpy", line 478: Line with id chapter1_5_2_df75bb0f appears twice. The other line is game/scripts/Ch01.rpy:480

File "game/scripts/script.rpy", line 479: Line with id chapter1_5_2_cc1a1711 appears twice. The other line is game/scripts/Ch01.rpy:481

File "game/scripts/script.rpy", line 483: Line with id chapter1_5_2_686e21d0 appears twice. The other line is game/scripts/Ch01.rpy:485

File "game/scripts/script.rpy", line 488: Line with id chapter1_5_2_c9e17066 appears twice. The other line is game/scripts/Ch01.rpy:490

File "game/scripts/script.rpy", line 489: Line with id chapter1_5_2_c905f846 appears twice. The other line is game/scripts/Ch01.rpy:491

File "game/scripts/script.rpy", line 500: Line with id chapter1_5_3_c82fdfb7 appears twice. The other line is game/scripts/Ch01.rpy:502

File "game/scripts/script.rpy", line 501: Line with id chapter1_5_3_4b9c4be0 appears twice. The other line is game/scripts/Ch01.rpy:503

File "game/scripts/script.rpy", line 505: Line with id chapter1_5_3_8b02b1fb appears twice. The other line is game/scripts/Ch01.rpy:507

File "game/scripts/script.rpy", line 506: Line with id chapter1_5_3_fc406df8 appears twice. The other line is game/scripts/Ch01.rpy:508

File "game/scripts/script.rpy", line 510: Line with id chapter1_5_3_a76af208 appears twice. The other line is game/scripts/Ch01.rpy:512

File "game/scripts/script.rpy", line 511: Line with id chapter1_5_3_4e2962b9 appears twice. The other line is game/scripts/Ch01.rpy:513

File "game/scripts/script.rpy", line 517: Line with id chapter1_5_3_84f77a02 appears twice. The other line is game/scripts/Ch01.rpy:519

File "game/scripts/script.rpy", line 518: Line with id chapter1_5_3_a7032c6f appears twice. The other line is game/scripts/Ch01.rpy:520

File "game/scripts/script.rpy", line 519: Line with id chapter1_5_3_5c729ca7 appears twice. The other line is game/scripts/Ch01.rpy:521

File "game/scripts/script.rpy", line 529: Line with id chapter1_5_4_8cf9d8ca appears twice. The other line is game/scripts/Ch01.rpy:531

File "game/scripts/script.rpy", line 530: Line with id chapter1_5_4_88d608e8 appears twice. The other line is game/scripts/Ch01.rpy:532

File "game/scripts/script.rpy", line 534: Line with id chapter1_5_4_24f6a675 appears twice. The other line is game/scripts/Ch01.rpy:536

File "game/scripts/script.rpy", line 538: Line with id chapter1_5_4_f7b0afd9 appears twice. The other line is game/scripts/Ch01.rpy:540

File "game/scripts/script.rpy", line 539: Line with id chapter1_5_4_24973ca2 appears twice. The other line is game/scripts/Ch01.rpy:541

File "game/scripts/script.rpy", line 543: Line with id chapter1_5_4_21f8123e appears twice. The other line is game/scripts/Ch01.rpy:545

File "game/scripts/script.rpy", line 544: Line with id chapter1_5_4_6db1d326 appears twice. The other line is game/scripts/Ch01.rpy:546

File "game/scripts/script.rpy", line 550: Line with id chapter1_5_4_039eabf2 appears twice. The other line is game/scripts/Ch01.rpy:552

File "game/scripts/script.rpy", line 551: Line with id chapter1_5_4_c0bff300 appears twice. The other line is game/scripts/Ch01.rpy:553

File "game/scripts/script.rpy", line 552: Line with id chapter1_5_4_5970af53 appears twice. The other line is game/scripts/Ch01.rpy:554

File "game/scripts/script.rpy", line 563: Line with id chapter1_5_5_c7b4fea2 appears twice. The other line is game/scripts/Ch01.rpy:565

File "game/scripts/script.rpy", line 564: Line with id chapter1_5_5_c21e4494 appears twice. The other line is game/scripts/Ch01.rpy:566

File "game/scripts/script.rpy", line 565: Line with id chapter1_5_5_7137ba20 appears twice. The other line is game/scripts/Ch01.rpy:567

File "game/scripts/script.rpy", line 569: Line with id chapter1_5_5_600f2bc6 appears twice. The other line is game/scripts/Ch01.rpy:571

File "game/scripts/script.rpy", line 573: Line with id chapter1_5_5_c4f51105 appears twice. The other line is game/scripts/Ch01.rpy:575

File "game/scripts/script.rpy", line 574: Line with id chapter1_5_5_9b648615 appears twice. The other line is game/scripts/Ch01.rpy:576

File "game/scripts/script.rpy", line 580: Line with id chapter1_5_5_3ddad301 appears twice. The other line is game/scripts/Ch01.rpy:582

File "game/scripts/script.rpy", line 581: Line with id chapter1_5_5_590e2f26 appears twice. The other line is game/scripts/Ch01.rpy:583

File "game/scripts/script.rpy", line 582: Line with id chapter1_5_5_5970af53 appears twice. The other line is game/scripts/Ch01.rpy:584

File "game/scripts/script.rpy", line 591: Line with id chapter1_5_6_2521dfbd appears twice. The other line is game/scripts/Ch01.rpy:593

